总样本数: 80
总体准确率: 0.3625

按Shot数量的准确率:
shot_count
0    0.35
1    0.35
2    0.35
3    0.40
Name: correct, dtype: float64

按游戏类型的准确率:
shot_count    0         1         2         3
game_type                                    
Basic       1.0  1.000000  1.000000  1.000000
Bridge      0.0  0.000000  0.000000  0.000000
Catapult    0.0  0.000000  0.000000  0.000000
Chaining    1.0  0.000000  1.000000  1.000000
Falling     0.0  0.666667  0.333333  0.333333
Gap         1.0  0.000000  1.000000  0.000000
Launch      0.0  0.000000  0.000000  1.000000
Prevention  0.0  1.000000  0.000000  1.000000
SeeSaw      0.0  0.500000  0.000000  0.000000
Shafts      0.5  0.500000  0.500000  0.500000
Table       0.0  0.000000  0.333333  0.333333
Unbox       1.0  1.000000  1.000000  1.000000
Unsupport   1.0  0.000000  0.000000  0.000000
